title:Aegis' Speedrunner's Shopping List (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-16 00:46:36

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Pale Heart quest | tags: aegis speedrun pve
dimwishlist:item=2905188646&perks=

// Sullen Claw
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Boss damage / [Usage]: Universal / [Source]: Equilibrium | tags: aegis speedrun pve
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,3913600130
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,3913600130

// Terciopelo-4bl
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: SRL | tags: aegis speedrun pve
dimwishlist:item=393652859&perks=938542991,2349202967,2077819806,4132187021
dimwishlist:item=393652859&perks=938542991,2349202967,2077819806,3640170453
dimwishlist:item=2775462168&perks=938542991,2349202967,2077819806,4132187021
dimwishlist:item=2775462168&perks=938542991,2349202967,2077819806,3640170453

// The Slammer
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: Pinnacle Ops | tags: aegis speedrun pve
dimwishlist:item=2889501828&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2889501828&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3640170453
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3708227201
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3640170453
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3708227201
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3640170453
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3708227201
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3640170453
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3708227201
dimwishlist:item=1354727549&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,599007201,2077819806,3650930298

// Tractor Cannon
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Damage debuff, Enemy displacement / [Usage]: Universal / [Source]: New Light quest | tags: aegis speedrun pve
dimwishlist:item=3580904581&perks=

// A Good Shout
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=3615748501&perks=1220787353,1202133695,3987942396,2319119708
dimwishlist:item=649691506&perks=1220787353,1202133695,3987942396,2319119708

// Adamantite
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Damage buff / [Usage]: Universal / [Source]: Xur | tags: aegis speedrun pve
dimwishlist:item=3229982889&perks=1840239774,3142289711,923806249,243981275
dimwishlist:item=2987244302&perks=1840239774,3142289711,923806249,243981275
dimwishlist:item=3485029080&perks=1840239774,3142289711,923806249,243981275
dimwishlist:item=601574723&perks=1840239774,3142289711,923806249,243981275

// Alethonym
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Movement, Ammo generation / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2350354266&perks=

// Anarchy
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: VoG, DSC / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2376481550&perks=

// Apostate
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Altars of Sorrow | tags: aegis speedrun pve
dimwishlist:item=846241149&perks=1840239774,106909392,3700496672,3038247973

// Basso Ostinato
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Neomuna | tags: aegis speedrun pve
dimwishlist:item=2573900604&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=2573900604&perks=1300023272,106909392,1631667848,2360754333
dimwishlist:item=2573900604&perks=1300023272,679225683,1631667848,2679249093
dimwishlist:item=2573900604&perks=1300023272,679225683,1631667848,2360754333
dimwishlist:item=2353274446&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=2353274446&perks=1300023272,106909392,1631667848,2360754333
dimwishlist:item=2353274446&perks=1300023272,106909392,3523296417,2679249093
dimwishlist:item=2353274446&perks=1300023272,106909392,3523296417,2360754333
dimwishlist:item=2353274446&perks=1300023272,679225683,1631667848,2679249093
dimwishlist:item=2353274446&perks=1300023272,679225683,1631667848,2360754333
dimwishlist:item=2353274446&perks=1300023272,679225683,3523296417,2679249093
dimwishlist:item=2353274446&perks=1300023272,679225683,3523296417,2360754333

// Choir of One
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Encore | tags: aegis speedrun pve
dimwishlist:item=3698448090&perks=1840239774,1431678320,1931951170

// Chronophage
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Encore | tags: aegis speedrun pve
dimwishlist:item=1886840007&perks=1840239774,2749775325,3700496672,2048641572
dimwishlist:item=1886840007&perks=1840239774,2749775325,3700496672,2109543898

// Conspiracy Honed
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Equilibrium | tags: aegis speedrun pve
dimwishlist:item=4062069077&perks=1840239774,807993149,1546637391,1771339417
dimwishlist:item=4062069077&perks=1840239774,807993149,1546637391,3078487919

// Cusp Sempiternal
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Damage buff, Debuff extension / [Usage]: Universal / [Source]: Desert Perpetual (Epic) | tags: aegis speedrun pve
dimwishlist:item=2579693381&perks=1840239774,3142289711,951095735,1134488199

// Festival Flight
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=4019651319&perks=3525010810,2822142346,923806249,243981275
dimwishlist:item=4019651319&perks=3525010810,2822142346,923806249,4049631843
dimwishlist:item=4019651319&perks=3525010810,2822142346,923806249,831391274
dimwishlist:item=4019651319&perks=3525010810,2822142346,923806249,1089671869
dimwishlist:item=4019651319&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=4019651319&perks=3525010810,2822142346,3523296417,4049631843
dimwishlist:item=4019651319&perks=3525010810,2822142346,3523296417,831391274
dimwishlist:item=4019651319&perks=3525010810,2822142346,3523296417,1089671869
dimwishlist:item=4019651319&perks=3525010810,2822142346,3987942396,243981275
dimwishlist:item=4019651319&perks=3525010810,2822142346,3987942396,4049631843
dimwishlist:item=4019651319&perks=3525010810,2822142346,3987942396,831391274
dimwishlist:item=4019651319&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=3977654524&perks=3525010810,2822142346,923806249,243981275
dimwishlist:item=3977654524&perks=3525010810,2822142346,923806249,4049631843
dimwishlist:item=3977654524&perks=3525010810,2822142346,923806249,831391274
dimwishlist:item=3977654524&perks=3525010810,2822142346,923806249,1089671869
dimwishlist:item=3977654524&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=3977654524&perks=3525010810,2822142346,3523296417,4049631843
dimwishlist:item=3977654524&perks=3525010810,2822142346,3523296417,831391274
dimwishlist:item=3977654524&perks=3525010810,2822142346,3523296417,1089671869
dimwishlist:item=3977654524&perks=3525010810,2822142346,3987942396,243981275
dimwishlist:item=3977654524&perks=3525010810,2822142346,3987942396,4049631843
dimwishlist:item=3977654524&perks=3525010810,2822142346,3987942396,831391274
dimwishlist:item=3977654524&perks=3525010810,2822142346,3987942396,1089671869

// Found Verdict
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Vault of Glass | tags: aegis speedrun pve
dimwishlist:item=694500607&perks=1300023272,791862061,3764420437,2360754333
dimwishlist:item=694500607&perks=1300023272,791862061,3764420437,2679249093
dimwishlist:item=694500607&perks=1300023272,791862061,3764420437,1089671869
dimwishlist:item=694500607&perks=1300023272,791862061,3764420437,654512643
dimwishlist:item=694500607&perks=1300023272,791862061,3978468247,2360754333
dimwishlist:item=694500607&perks=1300023272,791862061,3978468247,2679249093
dimwishlist:item=694500607&perks=1300023272,791862061,3978468247,1089671869
dimwishlist:item=694500607&perks=1300023272,791862061,3978468247,654512643

// Heirloom
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Equilibrium | tags: aegis speedrun pve
dimwishlist:item=1685137410&perks=

// Izanagi's Burden
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3211806999&perks=

// Keraunios
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=2386208942&perks=1840239774,2749775325,3700496672,2396489472
dimwishlist:item=2386208942&perks=1840239774,2749775325,3700496672,4198902903
dimwishlist:item=981450701&perks=1840239774,2749775325,3700496672,2396489472
dimwishlist:item=981450701&perks=1840239774,2749775325,3700496672,4198902903

// Lost Signal
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Encore | tags: aegis speedrun pve
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,4049631843
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,2319119708
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,3592538738
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,3523296417
dimwishlist:item=1197771438&perks=3525010810,2822142346,880644845,4049631843
dimwishlist:item=1197771438&perks=3525010810,2822142346,880644845,2319119708
dimwishlist:item=1197771438&perks=3525010810,2822142346,880644845,3592538738
dimwishlist:item=1197771438&perks=3525010810,2822142346,880644845,3523296417

// Mint Retrograde
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Pinnacle Ops | tags: aegis speedrun pve
dimwishlist:item=42435996&perks=3525010810,2822142346,3418782618,3081867624
dimwishlist:item=42435996&perks=3525010810,2822142346,3418782618,2396489472
dimwishlist:item=42435996&perks=3525010810,2822142346,3418782618,923806249
dimwishlist:item=42435996&perks=3525010810,2822142346,831391274,3081867624
dimwishlist:item=42435996&perks=3525010810,2822142346,831391274,2396489472
dimwishlist:item=42435996&perks=3525010810,2822142346,831391274,923806249
dimwishlist:item=42435996&perks=3525010810,2822142346,2859149211,3081867624
dimwishlist:item=42435996&perks=3525010810,2822142346,2859149211,2396489472
dimwishlist:item=42435996&perks=3525010810,2822142346,2859149211,923806249
dimwishlist:item=42435996&perks=3525010810,1380253176,3418782618,3081867624
dimwishlist:item=42435996&perks=3525010810,1380253176,3418782618,2396489472
dimwishlist:item=42435996&perks=3525010810,1380253176,3418782618,923806249
dimwishlist:item=42435996&perks=3525010810,1380253176,831391274,3081867624
dimwishlist:item=42435996&perks=3525010810,1380253176,831391274,2396489472
dimwishlist:item=42435996&perks=3525010810,1380253176,831391274,923806249
dimwishlist:item=42435996&perks=3525010810,1380253176,2859149211,3081867624
dimwishlist:item=42435996&perks=3525010810,1380253176,2859149211,2396489472
dimwishlist:item=42435996&perks=3525010810,1380253176,2859149211,923806249
dimwishlist:item=3285784871&perks=3525010810,2822142346,3418782618,3081867624
dimwishlist:item=3285784871&perks=3525010810,2822142346,3418782618,4104185692
dimwishlist:item=3285784871&perks=3525010810,2822142346,3418782618,2396489472
dimwishlist:item=3285784871&perks=3525010810,2822142346,831391274,3081867624
dimwishlist:item=3285784871&perks=3525010810,2822142346,831391274,4104185692
dimwishlist:item=3285784871&perks=3525010810,2822142346,831391274,2396489472
dimwishlist:item=3285784871&perks=3525010810,2822142346,2859149211,3081867624
dimwishlist:item=3285784871&perks=3525010810,2822142346,2859149211,4104185692
dimwishlist:item=3285784871&perks=3525010810,2822142346,2859149211,2396489472
dimwishlist:item=3285784871&perks=3525010810,1380253176,3418782618,3081867624
dimwishlist:item=3285784871&perks=3525010810,1380253176,3418782618,4104185692
dimwishlist:item=3285784871&perks=3525010810,1380253176,3418782618,2396489472
dimwishlist:item=3285784871&perks=3525010810,1380253176,831391274,3081867624
dimwishlist:item=3285784871&perks=3525010810,1380253176,831391274,4104185692
dimwishlist:item=3285784871&perks=3525010810,1380253176,831391274,2396489472
dimwishlist:item=3285784871&perks=3525010810,1380253176,2859149211,3081867624
dimwishlist:item=3285784871&perks=3525010810,1380253176,2859149211,4104185692
dimwishlist:item=3285784871&perks=3525010810,1380253176,2859149211,2396489472
dimwishlist:item=1715391576&perks=3525010810,2822142346,3418782618,3081867624
dimwishlist:item=1715391576&perks=3525010810,2822142346,3418782618,4104185692
dimwishlist:item=1715391576&perks=3525010810,2822142346,3418782618,2396489472
dimwishlist:item=1715391576&perks=3525010810,2822142346,831391274,3081867624
dimwishlist:item=1715391576&perks=3525010810,2822142346,831391274,4104185692
dimwishlist:item=1715391576&perks=3525010810,2822142346,831391274,2396489472
dimwishlist:item=1715391576&perks=3525010810,2822142346,2859149211,3081867624
dimwishlist:item=1715391576&perks=3525010810,2822142346,2859149211,4104185692
dimwishlist:item=1715391576&perks=3525010810,2822142346,2859149211,2396489472
dimwishlist:item=1715391576&perks=3525010810,1380253176,3418782618,3081867624
dimwishlist:item=1715391576&perks=3525010810,1380253176,3418782618,4104185692
dimwishlist:item=1715391576&perks=3525010810,1380253176,3418782618,2396489472
dimwishlist:item=1715391576&perks=3525010810,1380253176,831391274,3081867624
dimwishlist:item=1715391576&perks=3525010810,1380253176,831391274,4104185692
dimwishlist:item=1715391576&perks=3525010810,1380253176,831391274,2396489472
dimwishlist:item=1715391576&perks=3525010810,1380253176,2859149211,3081867624
dimwishlist:item=1715391576&perks=3525010810,1380253176,2859149211,4104185692
dimwishlist:item=1715391576&perks=3525010810,1380253176,2859149211,2396489472

// Motif-41
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=1685533876&perks=3525010810,2822142346,3300816228,4293542123
dimwishlist:item=1685533876&perks=3525010810,2822142346,3300816228,3081867624
dimwishlist:item=1685533876&perks=3525010810,2822142346,3300816228,243981275
dimwishlist:item=1685533876&perks=3525010810,2822142346,3592538738,4293542123
dimwishlist:item=1685533876&perks=3525010810,2822142346,3592538738,3081867624
dimwishlist:item=1685533876&perks=3525010810,2822142346,3592538738,243981275
dimwishlist:item=1685533876&perks=3525010810,2822142346,951095735,4293542123
dimwishlist:item=1685533876&perks=3525010810,2822142346,951095735,3081867624
dimwishlist:item=1685533876&perks=3525010810,2822142346,951095735,243981275

// No Hesitation
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Damage buff, Super generation / [Usage]: Universal / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=1801007332&perks=1840239774,3142289711,2980589453,243981275
dimwishlist:item=1801007332&perks=1840239774,3142289711,2980589453,3640170453
dimwishlist:item=1801007332&perks=1840239774,3142289711,2980589453,4293542123
dimwishlist:item=1801007332&perks=1840239774,3142289711,2890807135,243981275
dimwishlist:item=1801007332&perks=1840239774,3142289711,2890807135,3640170453
dimwishlist:item=1801007332&perks=1840239774,3142289711,2890807135,4293542123

// Ouster Engine
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Pinnacle Ops | tags: aegis speedrun pve
dimwishlist:item=2223968549&perks=3525010810,2822142346,3300816228,2396489472
dimwishlist:item=2223968549&perks=3525010810,2822142346,3300816228,3640170453
dimwishlist:item=2223968549&perks=3525010810,2822142346,3300816228,2922950962
dimwishlist:item=2223968549&perks=3525010810,2822142346,3300816228,3764420437
dimwishlist:item=2223968549&perks=3525010810,2822142346,1421772400,2396489472
dimwishlist:item=2223968549&perks=3525010810,2822142346,1421772400,3640170453
dimwishlist:item=2223968549&perks=3525010810,2822142346,1421772400,2922950962
dimwishlist:item=2223968549&perks=3525010810,2822142346,1421772400,3764420437
dimwishlist:item=2223968549&perks=3525010810,2822142346,1955165503,2396489472
dimwishlist:item=2223968549&perks=3525010810,2822142346,1955165503,3640170453
dimwishlist:item=2223968549&perks=3525010810,2822142346,1955165503,2922950962
dimwishlist:item=2223968549&perks=3525010810,2822142346,1955165503,3764420437
dimwishlist:item=3718184802&perks=3525010810,2822142346,3300816228,2396489472
dimwishlist:item=3718184802&perks=3525010810,2822142346,3300816228,3640170453
dimwishlist:item=3718184802&perks=3525010810,2822142346,3300816228,2922950962
dimwishlist:item=3718184802&perks=3525010810,2822142346,3300816228,3764420437
dimwishlist:item=3718184802&perks=3525010810,2822142346,1421772400,2396489472
dimwishlist:item=3718184802&perks=3525010810,2822142346,1421772400,3640170453
dimwishlist:item=3718184802&perks=3525010810,2822142346,1421772400,2922950962
dimwishlist:item=3718184802&perks=3525010810,2822142346,1421772400,3764420437
dimwishlist:item=3718184802&perks=3525010810,2822142346,1955165503,2396489472
dimwishlist:item=3718184802&perks=3525010810,2822142346,1955165503,3640170453
dimwishlist:item=3718184802&perks=3525010810,2822142346,1955165503,2922950962
dimwishlist:item=3718184802&perks=3525010810,2822142346,1955165503,3764420437

// Path of Least Resistance
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=2827764482&perks=1840239774,2749775325,3700496672,2173046394

// Perfect Paradox
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Boss damage / [Usage]: Universal / [Source]: World | tags: aegis speedrun pve
dimwishlist:item=3393519051&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=3393519051&perks=1300023272,106909392,4071163871,2360754333
dimwishlist:item=3393519051&perks=1300023272,679225683,4071163871,2679249093
dimwishlist:item=3393519051&perks=1300023272,679225683,4071163871,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,4071163871,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,1126264488,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,1126264488,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,2360754333
dimwishlist:item=1298672084&perks=1300023272,679225683,4071163871,2679249093
dimwishlist:item=1298672084&perks=1300023272,679225683,4071163871,2360754333
dimwishlist:item=1298672084&perks=1300023272,679225683,1126264488,2679249093
dimwishlist:item=1298672084&perks=1300023272,679225683,1126264488,2360754333
dimwishlist:item=1298672084&perks=1300023272,679225683,691659142,2679249093
dimwishlist:item=1298672084&perks=1300023272,679225683,691659142,2360754333
dimwishlist:item=4108648762&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=4108648762&perks=1300023272,106909392,4071163871,2360754333
dimwishlist:item=4108648762&perks=1300023272,106909392,1126264488,2679249093
dimwishlist:item=4108648762&perks=1300023272,106909392,1126264488,2360754333
dimwishlist:item=4108648762&perks=1300023272,106909392,691659142,2679249093
dimwishlist:item=4108648762&perks=1300023272,106909392,691659142,2360754333
dimwishlist:item=4108648762&perks=1300023272,679225683,4071163871,2679249093
dimwishlist:item=4108648762&perks=1300023272,679225683,4071163871,2360754333
dimwishlist:item=4108648762&perks=1300023272,679225683,1126264488,2679249093
dimwishlist:item=4108648762&perks=1300023272,679225683,1126264488,2360754333
dimwishlist:item=4108648762&perks=1300023272,679225683,691659142,2679249093
dimwishlist:item=4108648762&perks=1300023272,679225683,691659142,2360754333

// Psi Aeterna IV
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,4049631843
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,11612903
dimwishlist:item=3556730800&perks=3525010810,2822142346,2859149211,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,4049631843
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,11612903
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,3218042543
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,4049631843
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,11612903
dimwishlist:item=3556730800&perks=3525010810,2822142346,1115162408,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,11612903
dimwishlist:item=3556730800&perks=3525010810,1380253176,2859149211,3218042543
