title:Aegis' Speedrunner's Shopping List | Rank: 1 (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-16 00:46:36

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Pale Heart quest | tags: aegis speedrun pve
dimwishlist:item=2905188646&perks=

// Sullen Claw
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Boss damage / [Usage]: Universal / [Source]: Equilibrium | tags: aegis speedrun pve
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,2077819806,3913600130
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,354401740
dimwishlist:item=1085743380&perks=938542991,2349202967,1546637391,3913600130

// Terciopelo-4bl
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: SRL | tags: aegis speedrun pve
dimwishlist:item=393652859&perks=938542991,2349202967,2077819806,4132187021
dimwishlist:item=393652859&perks=938542991,2349202967,2077819806,3640170453
dimwishlist:item=2775462168&perks=938542991,2349202967,2077819806,4132187021
dimwishlist:item=2775462168&perks=938542991,2349202967,2077819806,3640170453

// The Slammer
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: Pinnacle Ops | tags: aegis speedrun pve
dimwishlist:item=2889501828&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2889501828&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3640170453
dimwishlist:item=2466028274&perks=938542991,2349202967,2077819806,3708227201
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3640170453
dimwishlist:item=2466028274&perks=938542991,599007201,2077819806,3708227201
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3640170453
dimwishlist:item=189854537&perks=938542991,2349202967,2077819806,3708227201
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3650930298
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3640170453
dimwishlist:item=189854537&perks=938542991,599007201,2077819806,3708227201
dimwishlist:item=1354727549&perks=938542991,2349202967,2077819806,3650930298
dimwishlist:item=1354727549&perks=938542991,599007201,2077819806,3650930298

// Tractor Cannon
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Damage debuff, Enemy displacement / [Usage]: Universal / [Source]: New Light quest | tags: aegis speedrun pve
dimwishlist:item=3580904581&perks=

